SW_PREFETCH_ACCESS.T1_T2,0x530432
SW_PREFETCH_ACCESS.PREFETCHW,0x530832
CORE_SNOOP_RESPONSE.RSP_IHITI,0x5301ef
CORE_SNOOP_RESPONSE.RSP_IHITFSE,0x5302ef
CORE_SNOOP_RESPONSE.RSP_SHITFSE,0x5304ef
CORE_SNOOP_RESPONSE.RSP_SFWDM,0x5308ef
CORE_SNOOP_RESPONSE.RSP_IFWDM,0x5310ef
CORE_SNOOP_RESPONSE.RSP_IFWDFE,0x5320ef
CORE_SNOOP_RESPONSE.RSP_SFWDFE,0x5340ef
PARTIAL_RAT_STALLS.SCOREBOARD,0x530159
OFFCORE_REQUESTS_BUFFER.SQ_FULL,0x5301b2
OFFCORE_RESPONSE_0.DMND_DATA_RD,0x5301b7
OFFCORE_RESPONSE_0.DMND_RFO,0x5301b7
OFFCORE_RESPONSE_0.DMND_CODE_RD,0x5301b7
OFFCORE_RESPONSE_0.OTHER,0x5301b7
OFFCORE_RESPONSE_0.ANY_REQUEST,0x5301b7
OFFCORE_RESPONSE_0.ANY_RESPONSE,0x5301b7
OFFCORE_RESPONSE_0.SUPPLIER_NONE,0x5301b7
OFFCORE_RESPONSE_0.NO_SUPP,0x5301b7
OFFCORE_RESPONSE_0.L3_HITM,0x5301b7
OFFCORE_RESPONSE_0.L3_HITE,0x5301b7
OFFCORE_RESPONSE_0.L3_HITS,0x5301b7
OFFCORE_RESPONSE_0.L3_HITMES,0x5301b7
OFFCORE_RESPONSE_0.L3_HIT,0x5301b7
OFFCORE_RESPONSE_0.L4_HIT_LOCAL_L4,0x5301b7
OFFCORE_RESPONSE_0.L3_MISS_LOCAL,0x5301b7
OFFCORE_RESPONSE_0.L3_MISS_REMOTE_HOP1_DRAM,0x5301b7
OFFCORE_RESPONSE_0.L3_MISS,0x5301b7
OFFCORE_RESPONSE_0.SPL_HIT,0x5301b7
OFFCORE_RESPONSE_0.SNP_NONE,0x5301b7
OFFCORE_RESPONSE_0.SNP_NOT_NEEDED,0x5301b7
OFFCORE_RESPONSE_0.SNP_MISS,0x5301b7
OFFCORE_RESPONSE_0.SNP_HIT_NO_FWD,0x5301b7
OFFCORE_RESPONSE_0.SNP_HIT_WITH_FWD,0x5301b7
OFFCORE_RESPONSE_0.SNP_HITM,0x5301b7
OFFCORE_RESPONSE_0.SNP_NON_DRAM,0x5301b7
OFFCORE_RESPONSE_0.SNP_ANY,0x5301b7
OFFCORE_RESPONSE_1.DMND_DATA_RD,0x5301bb
OFFCORE_RESPONSE_1.DMND_RFO,0x5301bb
OFFCORE_RESPONSE_1.DMND_CODE_RD,0x5301bb
OFFCORE_RESPONSE_1.OTHER,0x5301bb
OFFCORE_RESPONSE_1.ANY_REQUEST,0x5301bb
OFFCORE_RESPONSE_1.ANY_RESPONSE,0x5301bb
OFFCORE_RESPONSE_1.SUPPLIER_NONE,0x5301bb
OFFCORE_RESPONSE_1.NO_SUPP,0x5301bb
OFFCORE_RESPONSE_1.L3_HITM,0x5301bb
OFFCORE_RESPONSE_1.L3_HITE,0x5301bb
OFFCORE_RESPONSE_1.L3_HITS,0x5301bb
OFFCORE_RESPONSE_1.L3_HITMES,0x5301bb
OFFCORE_RESPONSE_1.L3_HIT,0x5301bb
OFFCORE_RESPONSE_1.L4_HIT_LOCAL_L4,0x5301bb
OFFCORE_RESPONSE_1.L3_MISS_LOCAL,0x5301bb
OFFCORE_RESPONSE_1.L3_MISS_REMOTE_HOP1_DRAM,0x5301bb
OFFCORE_RESPONSE_1.L3_MISS,0x5301bb
OFFCORE_RESPONSE_1.SPL_HIT,0x5301bb
OFFCORE_RESPONSE_1.SNP_NONE,0x5301bb
OFFCORE_RESPONSE_1.SNP_NOT_NEEDED,0x5301bb
OFFCORE_RESPONSE_1.SNP_MISS,0x5301bb
OFFCORE_RESPONSE_1.SNP_HIT_NO_FWD,0x5301bb
OFFCORE_RESPONSE_1.SNP_HIT_WITH_FWD,0x5301bb
OFFCORE_RESPONSE_1.SNP_HITM,0x5301bb
OFFCORE_RESPONSE_1.SNP_NON_DRAM,0x5301bb
OFFCORE_RESPONSE_1.SNP_ANY,0x5301bb
